Category,Condition_Number,word,word_number,epoch,participant
manmade,10,refrigerator,3,1,1
building,4,barn,2,1,1
manmade,10,bell,1,1,1
manmade,10,key,2,1,1
buildpart,5,window,5,1,1
tool,11,screwdriver,5,1,1
building,4,church,3,1,1
furniture,7,desk,3,1,1
animal,2,cow,3,1,1
kitchen,9,knife,4,1,1
vehicle,13,train,4,1,1
insect,8,beetle,3,1,1
vegetable,12,tomato,5,1,1
bodypart,3,foot,3,1,1
bodypart,3,eye,2,1,1
furniture,7,dresser,4,1,1
kitchen,9,spoon,5,1,1
vehicle,13,truck,5,1,1
building,4,apartment,1,1,1
clothing,6,pants,3,1,1
insect,8,ant,1,1,1
tool,11,saw,4,1,1
clothing,6,coat,1,1,1
buildpart,5,closet,3,1,1
clothing,6,dress,2,1,1
building,4,igloo,5,1,1
clothing,6,skirt,5,1,1
vegetable,12,corn,3,1,1
vehicle,13,airplane,1,1,1
vehicle,13,car,3,1,1
animal,2,bear,1,1,1
vegetable,12,celery,2,1,1
insect,8,butterfly,4,1,1
clothing,6,shirt,4,1,1
bodypart,3,arm,1,1,1
buildpart,5,arch,1,1,1
tool,11,pliers,3,1,1
kitchen,9,glass,3,1,1
building,4,house,4,1,1
kitchen,9,cup,2,1,1
animal,2,horse,5,1,1
kitchen,9,bottle,1,1,1
tool,11,chisel,1,1,1
animal,2,cat,2,1,1
insect,8,bee,2,1,1
vegetable,12,lettuce,4,1,1
vehicle,13,bicycle,2,1,1
bodypart,3,hand,4,1,1
furniture,7,chair,2,1,1
tool,11,hammer,2,1,1
buildpart,5,door,4,1,1
bodypart,3,leg,5,1,1
vegetable,12,carrot,1,1,1
manmade,10,watch,5,1,1
furniture,7,table,5,1,1
buildpart,5,chimney,2,1,1
furniture,7,bed,1,1,1
insect,8,fly,5,1,1
animal,2,dog,4,1,1
manmade,10,telephone,4,1,1
vehicle,13,train,4,2,1
bodypart,3,hand,4,2,1
animal,2,cat,2,2,1
vehicle,13,car,3,2,1
insect,8,beetle,3,2,1
tool,11,saw,4,2,1
animal,2,dog,4,2,1
bodypart,3,arm,1,2,1
kitchen,9,bottle,1,2,1
tool,11,hammer,2,2,1
kitchen,9,spoon,5,2,1
building,4,barn,2,2,1
manmade,10,key,2,2,1
building,4,igloo,5,2,1
